College,PG Name,Location,Gender,DistanceFromCollege,Room Types,Price (_/month),Amenities,Images
NMIT,Serov House,Yelahanka,Female,~5 km,"Double, Triple","8,599 - 9,999","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSPulTZEmDsR-lMmy57QgT-m-KiJAtNX_uoYg&s
NMIT,Albury House,Yelahanka,Male,~5.5 km,"Double, Triple","8,299 - 9,299","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQA3FacCE_3rmrwGUzq1PP10Ks0OxrC6Upcrw&s
NMIT,Watford House,Nagenahalli,Male,~6.1 km,"Double, Triple","7,299 - 8,099","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJyBdLEivudsyjNeFygl8I2W0nnAjDN52IcA&s
NMIT,Glencoe House,Nagenahalli,Male,~6.2 km,"Double, Triple, Quad","7,399 - 7,799","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpatPGMpXRyaNPpx7owLgCObX1YEa4ATLnbA&s
NMIT,Salta House,Nagenahalli,Unisex,~7.1 km,Double,"9,999 - 13,000","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTBM7rUGff98KlONrGiAs4ClXhqEAB4nmECGg&s
NMIT,Salento House,Harohalli,Male,~7.1 km,Double,"11,499 - 19,000","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSdytXG7N5Jbxz-DXmPjAdNScCbrDwIJ2dzeA&s
NMIT,Vernon House,Harohalli,Male,~7.2 km,"Triple, Quad","7,999 - 9,999 ","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRoog8Fhgw9s7nMLjuOaVFJSq-eCEgw9LHDlA&s
NMIT,Ibarra House,Harohalli,Female,~7.2 km,"Double, Triple, Quad","7,999 - 9,999 ","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQdRZwC453ZfizxBcpwwye53qMjZD6Jj6OR6Q&s
NMIT,Incheon House,Harohalli,Male,~7.2 km,"Triple, Quad","11,499 - 19,000","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrY68VIXIjSFvFiwHt-aVzfeJ9-wpy_k328Q&s
NMIT,Newport House,Harohalli,Unisex,~7.2 km,Double,"11,000 - 13,000","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRiGdCOtx_ikChmBLKgIJe1mcfiRHAz1lGURA&s
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
BMSIT,Shanmuka PG,Yelahanka,Male,~1 km,"Single,Double","10,000 - 15,000","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT04raLwuChhdTuyUAUpfRmSYdueAS9e9p8dg&s
BMSIT,Aadhya Luxurious PG,Yelahanka,Male,~1 km,"Single,Double","7,000 - 9,000","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqrcRKq-orNdtns3dHP_CnuKNjK6qdy9YrMg&s
BMSIT,SLN Luxury PG,Yelahanka,Male,~1 km,"Single,Double","12,000 - 18,000","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSTK3TAmWOKDfNU7LNyEKkV9asKWwMqWY_bCg&s
BMSIT,Janani Ladies PG,Avalahalli ,Female,~1 km,"Single,Double,Triple","15,000 - 17,000","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyMFVrSJegQi3AwCFMlyxzXv9AkJ4QBYY2JA&s
BMSIT,Sri Devi Ladies PG,Avalahalli ,Female,~1 km,"Single,Double,Triple","10,000 - 20,000","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSYZf_TqwKsdoqPGRXzuBtLD9YPsKviUXtnow&s
BMSIT,Isha PG,Nagenahalli,Female,~1 km,"Single,Double,Triple","11,000 - 13,000","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRDw7EFJ3Ol2AwEporc2qgkUVeUAPu6sPj6fw&s
BMSIT,Rudra PG,Nagenahalli,Female,~1 km,"Double, Triple, Quad","6,000 - 7,500","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ1XioXzq75GrdWGTRB241q2NOLfTcR0x8btQ&s
BMSIT,Souparnika PG,Rajankunte,Female,~5 km,"Double, Triple","8,599 - 9,999","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQg4XIaSWdmvYXuippB0NacRQl7OLlJYzBi-Q&s
BMSIT,Nivarthiya PG,Rajankunte,Female,~5 km,"Double, Triple, Quad","9,999 - 12,999","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNVyjuLQACjS_veVGA9lr4stry1xKMRoFtsA&s
BMSIT,Manya Men's PG,Rajankunte,Male,~6.1 km,"Double, Triple","7,299 - 8,099","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqFTW4Iqs_4uW_33KTaXePPDkQmTgMBwAm8Q&s
BMSIT,Revathi PG,Rajankunte,Male,~6.2 km,"Double, Triple, Quad","7,399 - 7,799","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTf6XqlrYih6veLtKqjiAUTZcNthV8YqkS36w&s
BMSIT,Lakshmi PG,Harohalli,Unisex,~7.1 km,Double,"10,000 - 20,000","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjUTCoFj0gqAQsLUBf-f-604wQO1hViSa1Ew&s
BMSIT,Malavika Men's PG,Harohalli,Male,~7.1 km,Double,"10,000 - 20,001","Food, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsrr52XCAcpy_rBj3TgxuV9_4V0tfuScDFLQ&s
BMSIT,Aadhya Luxirious PG,Harohalli,Male,~7.2 km,"Triple, Quad","10,000 - 20,002","Food, Wi-Fi, Laundry","https://asset-cdn.stanzaliving.com/stanza-living/image/upload/f_auto,q_auto,w_600/e_improve/e_sharpen:10/e_saturation:10/f_auto,q_auto/v1657190908/Website/CMS-Uploads/w337zizumlvsfq7r7do5.jpg"
,,,,,,,,
,,,,,,,,
RNSIT,S V PG For Men,Rajarajeshwari Nagar,Female,~2 km,"Single,Double,Triple","8,599 - 9,999","Meals, Wi-Fi, Laundry",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP8cb-s1D9krFX9Shf65vCDzVEQLD6SSJB-Q&s
RNSIT,Sri Lucky Boys Hostel,Rajarajeshwari Nagar,Female,~2 km,"Single,Double,Triple","8,599 - 9,1000","Meals, Wi-Fi, Laundry","https://asset-cdn.stanzaliving.com/stanza-living/image/upload/f_auto,q_auto,w_600/e_improve/e_sharpen:10/e_saturation:10/v1580290343/Website/CMS-Uploads/mlvftjy6cwviv7tmriss.jpg"
